character1,character2,tfidf_similarity
PIZZA BEAR,TEACHER,0.00427170648206
PIZZA BEAR,TRAIN ENGINEER,0.0
PIZZA BEAR,WORKER #1,0.00769534224164
PIZZA BEAR,WORKER FRITZ,0.0
PIZZA BEAR,YOUNG RILEY,0.00473893092448
PIZZA SLICE,PIZZA SLICE,1.0
PIZZA SLICE,RILEY,0.00148061176036
PIZZA SLICE,RILEY VOICE,0.0
PIZZA SLICE,SPORTS ANNOUNCER,0.0
PIZZA SLICE,SUBCONSCIOUS GUARD DAVE,0.00292342309787
PIZZA SLICE,SUBCONSCIOUS GUARD FRANK,0.00272382941654
PIZZA SLICE,Sandra,0.0010955670628
PIZZA SLICE,TEACHER,0.0
PIZZA SLICE,TRAIN ENGINEER,0.0
PIZZA SLICE,WORKER #1,0.00407254938087
PIZZA SLICE,WORKER FRITZ,0.00405004495411
PIZZA SLICE,YOUNG RILEY,0.00370454560343
RILEY,RILEY,1.0
RILEY,RILEY VOICE,0.165075515163
RILEY,SPORTS ANNOUNCER,0.0102981471948
RILEY,SUBCONSCIOUS GUARD DAVE,0.0529350776483
RILEY,SUBCONSCIOUS GUARD FRANK,0.0551718673918
RILEY,Sandra,0.168833907326
RILEY,TEACHER,0.0938974359386
RILEY,TRAIN ENGINEER,0.0224447454874
RILEY,WORKER #1,0.0362860932822
RILEY,WORKER FRITZ,0.0139467788425
RILEY,YOUNG RILEY,0.0399426004738
RILEY VOICE,RILEY VOICE,1.0
RILEY VOICE,SPORTS ANNOUNCER,0.0
RILEY VOICE,SUBCONSCIOUS GUARD DAVE,0.0
RILEY VOICE,SUBCONSCIOUS GUARD FRANK,0.0
RILEY VOICE,Sandra,0.0201298420855
RILEY VOICE,TEACHER,0.0807294779721
RILEY VOICE,TRAIN ENGINEER,0.0422681635621
RILEY VOICE,WORKER #1,0.0335197314166
RILEY VOICE,WORKER FRITZ,0.0
RILEY VOICE,YOUNG RILEY,0.0
SPORTS ANNOUNCER,SPORTS ANNOUNCER,1.0
SPORTS ANNOUNCER,SUBCONSCIOUS GUARD DAVE,0.0
SPORTS ANNOUNCER,SUBCONSCIOUS GUARD FRANK,0.0
SPORTS ANNOUNCER,Sandra,0.0125948236793
SPORTS ANNOUNCER,TEACHER,0.0
SPORTS ANNOUNCER,TRAIN ENGINEER,0.0
SPORTS ANNOUNCER,WORKER #1,0.0
SPORTS ANNOUNCER,WORKER FRITZ,0.0
SPORTS ANNOUNCER,YOUNG RILEY,0.0
SUBCONSCIOUS GUARD DAVE,SUBCONSCIOUS GUARD DAVE,1.0
SUBCONSCIOUS GUARD DAVE,SUBCONSCIOUS GUARD FRANK,0.271061058401
SUBCONSCIOUS GUARD DAVE,Sandra,0.0384523081417
SUBCONSCIOUS GUARD DAVE,TEACHER,0.0276107779656
SUBCONSCIOUS GUARD DAVE,TRAIN ENGINEER,0.0
SUBCONSCIOUS GUARD DAVE,WORKER #1,0.0251376156091
SUBCONSCIOUS GUARD DAVE,WORKER FRITZ,0.00201913803955
SUBCONSCIOUS GUARD DAVE,YOUNG RILEY,0.0160767577606
SUBCONSCIOUS GUARD FRANK,SUBCONSCIOUS GUARD FRANK,1.0
SUBCONSCIOUS GUARD FRANK,Sandra,0.0519397364773
SUBCONSCIOUS GUARD FRANK,TEACHER,0.0294758671933
SUBCONSCIOUS GUARD FRANK,TRAIN ENGINEER,0.0
SUBCONSCIOUS GUARD FRANK,WORKER #1,0.00603307142042
SUBCONSCIOUS GUARD FRANK,WORKER FRITZ,0.00188128348312
SUBCONSCIOUS GUARD FRANK,YOUNG RILEY,0.00427110446116
Sandra,Sandra,1.0
Sandra,TEACHER,0.0475825130458
Sandra,TRAIN ENGINEER,0.0204365496025
Sandra,WORKER #1,0.0240104017127
Sandra,WORKER FRITZ,0.0198397510308
Sandra,YOUNG RILEY,0.0496503642799
TEACHER,TEACHER,1.0
TEACHER,TRAIN ENGINEER,0.0192375993613
TEACHER,WORKER #1,0.0197277599013
TEACHER,WORKER FRITZ,0.0451669955729
TEACHER,YOUNG RILEY,0.0137414968956
TRAIN ENGINEER,TRAIN ENGINEER,1.0
TRAIN ENGINEER,WORKER #1,0.0393465129513
TRAIN ENGINEER,WORKER FRITZ,0.0595389745672
TRAIN ENGINEER,YOUNG RILEY,0.0
WORKER #1,WORKER #1,1.0
WORKER #1,WORKER FRITZ,0.0951925180952
WORKER #1,YOUNG RILEY,0.0288674467753
WORKER FRITZ,WORKER FRITZ,1.0
WORKER FRITZ,YOUNG RILEY,0.00255864057194
YOUNG RILEY,YOUNG RILEY,1.0
