location1,location2,boolean_similarity
SAN FRANCISCO STREET,SUBCONSCIOUS STAIRS,0.104006286792
SAN FRANCISCO STREET,THE BACK OF THE ROOM,0.144707190354
SAN FRANCISCO STREET,TITLE CARD: INSIDE OUT,0.206959338596
SAN FRANCISCO STREET,TRAIN CAR,0.1706971855
SAN FRANCISCO STREET,TRAIN STATION,0.0653720450461
STAGE B,STAGE B,1.0
STAGE B,SUBCONSCIOUS CAVE,0.310697124087
STAGE B,SUBCONSCIOUS GATE,0.251664424744
STAGE B,SUBCONSCIOUS STAIRS,0.103142124626
STAGE B,THE BACK OF THE ROOM,0.138379681204
STAGE B,TITLE CARD: INSIDE OUT,0.13193984914
STAGE B,TRAIN CAR,0.203134686448
STAGE B,TRAIN STATION,0.121554159582
SUBCONSCIOUS CAVE,SUBCONSCIOUS CAVE,1.0
SUBCONSCIOUS CAVE,SUBCONSCIOUS GATE,0.24937475647
SUBCONSCIOUS CAVE,SUBCONSCIOUS STAIRS,0.107582870728
SUBCONSCIOUS CAVE,THE BACK OF THE ROOM,0.141130065802
SUBCONSCIOUS CAVE,TITLE CARD: INSIDE OUT,0.110096376513
SUBCONSCIOUS CAVE,TRAIN CAR,0.222474604157
SUBCONSCIOUS CAVE,TRAIN STATION,0.12171612389
SUBCONSCIOUS GATE,SUBCONSCIOUS GATE,1.0
SUBCONSCIOUS GATE,SUBCONSCIOUS STAIRS,0.152498570333
SUBCONSCIOUS GATE,THE BACK OF THE ROOM,0.204598301841
SUBCONSCIOUS GATE,TITLE CARD: INSIDE OUT,0.0975384133144
SUBCONSCIOUS GATE,TRAIN CAR,0.187712763945
SUBCONSCIOUS GATE,TRAIN STATION,0.107832773203
SUBCONSCIOUS STAIRS,SUBCONSCIOUS STAIRS,1.0
SUBCONSCIOUS STAIRS,THE BACK OF THE ROOM,0.186338998125
SUBCONSCIOUS STAIRS,TITLE CARD: INSIDE OUT,0.0
SUBCONSCIOUS STAIRS,TRAIN CAR,0.0923186182345
SUBCONSCIOUS STAIRS,TRAIN STATION,0.117851130198
THE BACK OF THE ROOM,THE BACK OF THE ROOM,1.0
THE BACK OF THE ROOM,TITLE CARD: INSIDE OUT,0.127128345233
THE BACK OF THE ROOM,TRAIN CAR,0.146795168684
THE BACK OF THE ROOM,TRAIN STATION,0.175682092232
TITLE CARD: INSIDE OUT,TITLE CARD: INSIDE OUT,1.0
TITLE CARD: INSIDE OUT,TRAIN CAR,0.13121597027
TITLE CARD: INSIDE OUT,TRAIN STATION,0.150755672289
TRAIN CAR,TRAIN CAR,1.0
TRAIN CAR,TRAIN STATION,0.319142369252
TRAIN STATION,TRAIN STATION,1.0
